gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair1_a1_600.jpg,14018,Emerald,LR-FNTR-0001,homegoods-v2,Wooden Angled Chair,"PARTNUMBER=LR-FNTR-0001,NAME=Wooden Angled Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair1_a1_600.jpg,14019,Emerald,LR-FNTR-0001-0001,homegoods-v2,Wooden Angled Chair,"PARTNUMBER=LR-FNTR-0001-0001,NAME=Wooden Angled Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair1_b1_600.jpg,14020,Emerald,LR-FNTR-0001-0002,homegoods-v2,Wooden Angled Chair,"PARTNUMBER=LR-FNTR-0001-0002,NAME=Wooden Angled Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair1_c1_600.jpg,14021,Emerald,LR-FNTR-0001-0003,homegoods-v2,Wooden Angled Chair,"PARTNUMBER=LR-FNTR-0001-0003,NAME=Wooden Angled Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair2_a1_600.jpg,14022,Emerald,LR-FNTR-0002,homegoods-v2,Flared Accent Chair,"PARTNUMBER=LR-FNTR-0002,NAME=Flared Accent Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair2_a1_600.jpg,14023,Emerald,LR-FNTR-0002-0001,homegoods-v2,Flared Accent Chair,"PARTNUMBER=LR-FNTR-0002-0001,NAME=Flared Accent Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair2_b1_600.jpg,14024,Emerald,LR-FNTR-0002-0002,homegoods-v2,Flared Accent Chair,"PARTNUMBER=LR-FNTR-0002-0002,NAME=Flared Accent Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair2_c1_600.jpg,14025,Emerald,LR-FNTR-0002-0003,homegoods-v2,Flared Accent Chair,"PARTNUMBER=LR-FNTR-0002-0003,NAME=Flared Accent Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair2_d1_600.jpg,14026,Emerald,LR-FNTR-0002-0004,homegoods-v2,Flared Accent Chair,"PARTNUMBER=LR-FNTR-0002-0004,NAME=Flared Accent Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair3_a1_600.jpg,14027,Emerald,LR-FNTR-0003,homegoods-v2,Supreme Rocoz Vintage Sofa Chair,"PARTNUMBER=LR-FNTR-0003,NAME=Supreme Rocoz Vintage Sofa Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair3_a1_600.jpg,14028,Emerald,LR-FNTR-0003-0001,homegoods-v2,Supreme Rocoz Vintage Sofa Chair,"PARTNUMBER=LR-FNTR-0003-0001,NAME=Supreme Rocoz Vintage Sofa Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair3_b1_600.jpg,14029,Emerald,LR-FNTR-0003-0002,homegoods-v2,Supreme Rocoz Vintage Sofa Chair,"PARTNUMBER=LR-FNTR-0003-0002,NAME=Supreme Rocoz Vintage Sofa Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair3_c1_600.jpg,14030,Emerald,LR-FNTR-0003-0003,homegoods-v2,Supreme Rocoz Vintage Sofa Chair,"PARTNUMBER=LR-FNTR-0003-0003,NAME=Supreme Rocoz Vintage Sofa Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair3_d1_600.jpg,14031,Emerald,LR-FNTR-0003-0004,homegoods-v2,Supreme Rocoz Vintage Sofa Chair,"PARTNUMBER=LR-FNTR-0003-0004,NAME=Supreme Rocoz Vintage Sofa Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair3_e1_600.jpg,14032,Emerald,LR-FNTR-0003-0005,homegoods-v2,Supreme Rocoz Vintage Sofa Chair,"PARTNUMBER=LR-FNTR-0003-0005,NAME=Supreme Rocoz Vintage Sofa Chair,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair4_a1_600.jpg,14033,Emerald,LR-FNTR-0004,homegoods-v2,Stonehenge UltraCozy Single Sofa,"PARTNUMBER=LR-FNTR-0004,NAME=Stonehenge UltraCozy Single Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
gs://image_indexing_hclstore_catalog/Emerald/images/catalog/livingroom/furniture/chair4_a1_600.jpg,14034,Emerald,LR-FNTR-0004-0001,homegoods-v2,Stonehenge UltraCozy Single Sofa,"PARTNUMBER=LR-FNTR-0004-0001,NAME=Stonehenge UltraCozy Single Sofa,CATEGORY_NAME=Living Room,SUB_CATEGORY_NAME=Furniture","0,0,600,0,0,600,600,600"
